"Authors","Author full names","Author(s) ID","Title","Year","Link","Publication Stage"
"Mutasim A.K.; Tipu R.S.; Bashar M.R.; Islam M.K.; Amin M.A.","Mutasim, Aunnoy K. (57192664326); Tipu, Rayhan Sardar (57194716938); Bashar, M. Raihanul (57213289907); Islam, Md. Kafiul (57220499776); Amin, M. Ashraful (56779456900)","57192664326; 57194716938; 57213289907; 57220499776; 56779456900","Computational intelligence for pattern recognition in EEG signals","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046354805&doi=10.1007%2F978-3-319-89629-8_11&partnerID=40&md5=b3db9b8da44e3860bac8203e73d197e2","Final"
"Du Y.; Xu R.; Zhang J.","Du, Yixin (57796244800); Xu, Runtian (57796244900); Zhang, Jiting (57796425900)","57796244800; 57796244900; 57796425900","Motor Imagery Analysis Based on Filter Bank Common Spatial Pattern","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133963907&doi=10.1109%2FICAICE54393.2021.00130&partnerID=40&md5=0be14af9dcbc961c5576f811da051732","Final"
"Jaipriya D.; Sriharipriya K.C.","Jaipriya, D. (57969016500); Sriharipriya, K.C. (56340719900)","57969016500; 56340719900","Parallel convolutional neural network and empirical mode decomposition for high accuracy in motor imagery EEG signal classification","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85215258271&doi=10.1371%2Fjournal.pone.0311942&partnerID=40&md5=a2bdebb18d60f9e7104593f240d9e2ed","Final"
"Leong W.Y.","Leong, Wai Yie (56185056100)","56185056100","EEG signal processing: Feature extraction, selection and classification methods","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115111555&doi=10.1049%2FPBHE016E&partnerID=40&md5=ed8ad553464b08f8c958d94b04064cb5","Final"
"Tariq M.; Trivailo P.M.; Simic M.","Tariq, Madiha (57209112945); Trivailo, Pavel M. (6602341124); Simic, Milan (35215976200)","57209112945; 6602341124; 35215976200","Classification of left and right foot kinaesthetic motor imagery using common spatial pattern","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081693619&doi=10.1088%2F2057-1976%2Fab54ad&partnerID=40&md5=7ffe97926a8f0d42d8feefcab803c56e","Final"
"Kong W.; Guo X.; Zhao X.; Wei D.; Hu S.; Dai G.; Vecchiato G.; Babiloni F.","Kong, Wanzeng (12804023400); Guo, Xinwei (55264107600); Zhao, Xinxin (55370139100); Wei, Daming (56255255900); Hu, Sanqing (7404287101); Dai, Guojun (7202576846); Vecchiato, Giovanni (30567911800); Babiloni, Fabio (7006787992)","12804023400; 55264107600; 55370139100; 56255255900; 7404287101; 7202576846; 30567911800; 7006787992","Spectral analysis of brain function network for the classification of motor imagery tasks","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862971136&doi=10.1109%2FBMEI.2011.6098491&partnerID=40&md5=350faddfe0ee2e51dbd5fed2be59660d","Final"
"Ponferrada E.G.; Sylaidi A.; Aldo Faisal A.","Ponferrada, Eduardo G. (57205195713); Sylaidi, Anastasia (56411911700); Aldo Faisal, A. (6602900233)","57205195713; 56411911700; 6602900233","Data-efficient motor imagery decoding in real-time for the cybathlon brain-computer interface race","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059034615&doi=10.5220%2F0006962400210032&partnerID=40&md5=70c725f722593263af1c444ed1ce8f83","Final"
"Chin Z.Y.; Ang K.K.; Guan C.","Chin, Zheng Yang (57522226700); Ang, Kai Keng (7101647298); Guan, Cuntai (7101632622)","57522226700; 7101647298; 7101632622","Multiclass voluntary facial expression classification based on Filter Bank Common Spatial Pattern","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-61849126686&doi=10.1109%2Fiembs.2008.4649325&partnerID=40&md5=0affe2f96734e703ebf99686b7e0b0d6","Final"
"García-Murillo D.G.; Cárdenas-Peña D.; Castellanos-Dominguez G.","García-Murillo, Daniel G. (57195313855); Cárdenas-Peña, David (55347702600); Castellanos-Dominguez, Germán (25640642900)","57195313855; 55347702600; 25640642900","Relevance of filter bank common spatial patterns using multiple kernel learning in motor imagery","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057224483&doi=10.1007%2F978-3-030-01132-1_24&partnerID=40&md5=6e59d07e3fe31a88cc6678eae2ef94fa","Final"
"Xu B.; Song A.; Wang A.","Xu, Baoguo (57193838487); Song, Aiguo (7102693451); Wang, Aimin (57192417267)","57193838487; 7102693451; 57192417267","EEG feature extraction method based on wavelet packet energy","2010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650958016&doi=10.3969%2Fj.issn.1001-0505.2010.06.014&partnerID=40&md5=ae62c84d62d8a6339bb8cbd8748447c7","Final"
"Jiang Q.; Zhang Y.; Ge G.; Xie Z.","Jiang, Qin (55866792500); Zhang, Yi (55912101500); Ge, Gengyu (57203481484); Xie, Zhirong (57218990877)","55866792500; 55912101500; 57203481484; 57218990877","An Adaptive CSP and Clustering Classification for Online Motor Imagery EEG","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090975045&doi=10.1109%2FACCESS.2020.3016700&partnerID=40&md5=f23f0577de2943e78cd305aa90687a64","Final"
"Xu B.; Song A.; Fei S.","Xu, Baoguo (57193838487); Song, Aiguo (7102693451); Fei, Shumin (7005943243)","57193838487; 7102693451; 7005943243","Pattern recognition method of motor imagery tasks","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953095441&partnerID=40&md5=0866fed9e7bee65dbb3b5c535f0b51e5","Final"
"Thomas K.P.; Lau C.T.; Vinod A.P.; Guan C.; Ang K.K.","Thomas, Kavitha P. (55227399700); Lau, Chiew Tong (57908399400); Vinod, A.P. (6603804395); Guan, Cuntai (7101632622); Ang, Kai Keng (7101647298)","55227399700; 57908399400; 6603804395; 7101632622; 7101647298","A New Discriminative Common Spatial Pattern Method for Motor Imagery Brain—Computer Interfaces","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-74049086820&doi=10.1109%2FTBME.2009.2026181&partnerID=40&md5=be648843c488f10a79e42bbf7c5acd2e","Final"
"Zhou Y.; He Q.-h.; Jiao X.-b.","Zhou, Ya (52165047600); He, Qing-hua (57190312899); Jiao, Xiao-bo (52163619200)","52165047600; 57190312899; 52163619200","A system of motor imaging brain-computer interface based on labVIEW","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864794429&doi=10.3969%2Fj.issn.1673-8225.2011.39.035&partnerID=40&md5=419a9910375934f537bfa82cd725172e","Final"
"Luo J.; Wang J.; Xu R.; Xu K.","Luo, Jing (57157879000); Wang, Jie (57202342965); Xu, Rong (57208926981); Xu, Kailiang (55466321200)","57157879000; 57202342965; 57208926981; 55466321200","Class discrepancy-guided sub-band filter-based common spatial pattern for motor imagery classification","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066127764&doi=10.1016%2Fj.jneumeth.2019.05.011&partnerID=40&md5=fcfdb55f759956051a5fd3d2679b3849","Final"
"Yamaguchi T.; Fujio M.; Inoue K.; Pfurtscheller G.","Yamaguchi, Tomonari (24923674500); Fujio, Mitsuhiko (15060115200); Inoue, Katsuhiro (55586657100); Pfurtscheller, Gert (7103106088)","24923674500; 15060115200; 55586657100; 7103106088","Wavelet analysis of EEG signals during motor imagery","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-56749184882&doi=10.1109%2FICWAPR.2008.4635822&partnerID=40&md5=a3dba8361d8918441e989ccb7216275f","Final"
"Huang T.; Luo Z.; Lyu Y.","Huang, Tianliang (58652018900); Luo, Ziyue (58650424900); Lyu, Yin (57206723186)","58652018900; 58650424900; 57206723186","A2FWPO: Anti-aliasing Filter Based on Whale Parameter Optimization Method for Feature Extraction and Recognition of Dance Motor Imagery EEG","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174230305&doi=10.2298%2FCSIS221222033H&partnerID=40&md5=553c291a151ff6fe92f7918b2c580acb","Final"
"Kumar R.; Sahu M.; Mohdiwale S.","Kumar, Rahul (60392426200); Sahu, Mridu (56500146900); Mohdiwale, Samrudhi (57202238336)","60392426200; 56500146900; 57202238336","Two Class Motor Imagery Classification Based on ANFIS","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085481271&doi=10.1007%2F978-981-15-1420-3_75&partnerID=40&md5=af38da6dbeaedddb608059667067c972","Final"
"Miao M.; Wang A.; Zhao C.; Liu F.","Miao, Minmin (57192816170); Wang, Aimin (57192417267); Zhao, Changsen (57192805693); Liu, Feixiang (57192804106)","57192816170; 57192417267; 57192805693; 57192804106","EEG pattern recognition based on dual-tree complex wavelet transform and particle swarm optimization","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010064679&doi=10.1109%2FICSensT.2016.7796311&partnerID=40&md5=5a1556b473ad05f83cd5cfc1e32d78ea","Final"
"Tavakolan M.; Yong X.; Zhang X.; Menon C.","Tavakolan, Mojgan (51162043200); Yong, Xinyi (56587563700); Zhang, Xin (56591076800); Menon, Carlo (23989261600)","51162043200; 56587563700; 56591076800; 23989261600","Classification scheme for arm motor imagery","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960925989&doi=10.1007%2Fs40846-016-0102-7&partnerID=40&md5=d41e67de4620ffddec93c3c9552724e3","Final"
"Lu N.; Li T.; Pan J.; Ren X.; Feng Z.; Miao H.","Lu, Na (39161672600); Li, Tengfei (56532771100); Pan, Jinjin (56532863300); Ren, Xiaodong (56039808100); Feng, Zuren (7403443368); Miao, Hongyu (8979782400)","39161672600; 56532771100; 56532863300; 56039808100; 7403443368; 8979782400","Structure constrained semi-nonnegative matrix factorization for EEG-based motor imagery classification","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923910884&doi=10.1016%2Fj.compbiomed.2015.02.010&partnerID=40&md5=defa61c7dd51d33ca9c902c45c0cf56e","Final"
"Albahri A.S.; Hamid R.A.; Alqaysi M.E.; Al-Qaysi Z.T.; Albahri O.S.; Alamoodi A.H.; Homod R.Z.; Deveci M.; Sharaf I.M.","Albahri, A.S. (57201009814); Hamid, Rula A. (57216614154); Alqaysi, M.E. (57796421300); Al-Qaysi, Z.T. (57202647402); Albahri, O.S. (57201013684); Alamoodi, A.H. (57205435311); Homod, Raad Z. (36994633500); Deveci, Muhammet (55734383000); Sharaf, Iman Mohamad (17435789800)","57201009814; 57216614154; 57796421300; 57202647402; 57201013684; 57205435311; 36994633500; 55734383000; 17435789800","Trust and explainability in robotic hand control via adversarial multiple machine learning models with EEG sensor data fusion: A fuzzy decision-making solution","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012740648&doi=10.1016%2Fj.compbiomed.2025.110922&partnerID=40&md5=7f10a690b248b6dcd038d9563ac64470","Final"
"Jaipriya D.; Sriharipriya K.C.","Jaipriya, D. (57969016500); Sriharipriya, K.C. (56340719900)","57969016500; 56340719900","A comparative analysis of masking empirical mode decomposition and a neural network with feed-forward and back propagation along with masking empirical mode decomposition to improve the classification performance for a reliable brain-computer interface","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142169415&doi=10.3389%2Ffncom.2022.1010770&partnerID=40&md5=93e971bca0a6f1d16275f32bae443c73","Final"
"Miao M.; Wang A.; Zeng H.","Miao, Minmin (57192816170); Wang, Aimin (57192417267); Zeng, Hong (7401472202)","57192816170; 57192417267; 7401472202","Designing robust spatial filter for motor imagery electroencephalography signal classification in brain-computer interface systems","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034222455&doi=10.3233%2F978-1-61499-828-0-189&partnerID=40&md5=3c78908bf81935b2b6ccddca0916d795","Final"
"Ai Q.; Zhao M.; Chen K.; Zhao X.; Ma L.; Liu Q.","Ai, Qingsong (37048599100); Zhao, Mengyuan (58882196300); Chen, Kun (55683530100); Zhao, Xuefei (57223833453); Ma, Li (57194553395); Liu, Quan (55577742400)","37048599100; 58882196300; 55683530100; 57223833453; 57194553395; 55577742400","Flexible coding scheme for robotic arm control driven by motor imagery decoding","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137746093&doi=10.1088%2F1741-2552%2Fac84a9&partnerID=40&md5=b3fb7e29ff43e2a45bf1493c6f59136e","Final"
"Xu S.; Zhu L.; Kong W.; Peng Y.; Hu H.; Cao J.","Xu, Senwei (57273827600); Zhu, Li (57206724818); Kong, Wanzeng (12804023400); Peng, Yong (56647218000); Hu, Hua (57193215286); Cao, Jianting (7403354501)","57273827600; 57206724818; 12804023400; 56647218000; 57193215286; 7403354501","A novel classification method for EEG-based motor imagery with narrow band spatial filters and deep convolutional neural network","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115784186&doi=10.1007%2Fs11571-021-09721-x&partnerID=40&md5=5adf5b0679b171a231af1b9dc87578df","Final"
"Xu B.; Zhang L.; Song A.; Wu C.; Li W.; Zhang D.; Xu G.; Li H.; Zeng H.","Xu, Baoguo (57193838487); Zhang, Linlin (59815234200); Song, Aiguo (7102693451); Wu, Changcheng (60253758400); Li, Wenlong (57205196882); Zhang, Dalin (57224135066); Xu, Guozheng (55671571200); Li, Huijun (36468482700); Zeng, Hong (7401472202)","57193838487; 59815234200; 7102693451; 60253758400; 57205196882; 57224135066; 55671571200; 36468482700; 7401472202","Wavelet Transform Time-Frequency Image and Convolutional Network-Based Motor Imagery EEG Classification","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059042346&doi=10.1109%2FACCESS.2018.2889093&partnerID=40&md5=1b60b492606dbbc56fcb52ccfa04f56b","Final"
"Acharya S.; Mollazadeh M.; Murari K.; Thakor N.","Acharya, Soumyadipta (15065194200); Mollazadeh, Mohsen (16175769700); Murari, Kartikeya (57206150215); Thakor, Nitish (7102105011)","15065194200; 16175769700; 57206150215; 7102105011","Spatiotemporal source tuning filter bank for multiclass EEG based brain computer interfaces","2006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34047095445&doi=10.1109%2FIEMBS.2006.259436&partnerID=40&md5=e60fa6670e466a99bc221f468f2f40de","Final"
"Vidaurre C.; Schlögl A.; Cabeza R.; Scherer R.; Pfurtscheller G.","Vidaurre, C. (56948245500); Schlögl, A. (56962770500); Cabeza, R. (36763933900); Scherer, R. (7102003106); Pfurtscheller, G. (7103106088)","56948245500; 56962770500; 36763933900; 7102003106; 7103106088","Study of on-line adaptive discriminant analysis for EEG-based brain computer interfaces","2007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847765418&doi=10.1109%2FTBME.2006.888836&partnerID=40&md5=adaf0c67de63ca1e25ae45b9c0a66ee2","Final"
"Chacon-Murguia M.I.; Rivas-Posada E.","Chacon-Murguia, Mario I. (55511394800); Rivas-Posada, Eduardo (57219555489)","55511394800; 57219555489","A CNN-based modular classification scheme for motor imagery using a novel EEG sampling protocol suitable for IoT healthcare systems","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122408838&doi=10.1007%2Fs00521-021-06716-x&partnerID=40&md5=344d811f71cc66653f22367188d35c92","Final"
"Qin L.; He B.","Qin, Lei (58451779900); He, Bin (16400602300)","58451779900; 16400602300","A wavelet-based time-frequency analysis approach for classification of motor imagery for brain-computer interface applications","2005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-28444442730&doi=10.1088%2F1741-2560%2F2%2F4%2F001&partnerID=40&md5=da1672d04f9e2b2c39048161e0474c88","Final"
"Zou L.; Wang X.; Shi G.; Ma Z.","Zou, Ling (16745400800); Wang, Xinguang (35206737600); Shi, Guodong (60088764000); Ma, Zhenghua (60088799700)","16745400800; 35206737600; 60088764000; 60088799700","EEG Feature Extraction and Pattern Classification Based on Motor Imagery in Brain Computer Interface","2012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015280613&doi=10.4018%2F978-1-4666-2651-5.ch005&partnerID=40&md5=183b830f576866d4dc68e6dab13207a0","Final"
"Chandrakant N.","Chandrakant, N. (57188756877)","57188756877","Administrating MANETs via brain computer interface","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927761504&doi=10.1007%2F978-81-322-1771-8_23&partnerID=40&md5=ee4f3a4a4721f7e3c4a1e9f14fc8f8f9","Final"
"Aydemir O.; Kayikcioglu T.","Aydemir, Onder (35114449600); Kayikcioglu, Temel (6603390413)","35114449600; 6603390413","Wavelet transform based classification of invasive brain computer interface data","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955964893&partnerID=40&md5=84a583706e324bf69be1dbcae14b89f2","Final"
"Avilés-Cruz C.; Villegas-Cortez J.; Ferreyra-Ramírez A.; Zúnuñiga López A.","Avilés-Cruz, Carlos (7801356468); Villegas-Cortez, Juan (56013564900); Ferreyra-Ramírez, Andrés (8706594300); Zúnuñiga López, Arturo (56487864500)","7801356468; 56013564900; 8706594300; 56487864500","EEG pattern recognition: An efficient improvement combination of ERD/ERS/Laterality features to create a self-paced BCI system","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84977574520&doi=10.1007%2F978-3-319-39393-3_23&partnerID=40&md5=525b3872e35154b922f764ce53961fa5","Final"
"Duan L.; Hongxin Z.; Khan M.S.; Fang M.","Duan, Li (57203518510); Hongxin, Zhang (23985183100); Khan, Muhammad Saad (56963037500); Fang, Mi (57195758921)","57203518510; 23985183100; 56963037500; 57195758921","Recognition of motor imagery tasks for BCI using CSP and chaotic PSO twin SVM","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029764355&doi=10.1016%2FS1005-8885%2817%2960215-2&partnerID=40&md5=e30c992f182674ba997e3a68c1de8e96","Final"
"Huang D.; Lin P.; Fei D.-Y.; Chen X.; Bai O.","Huang, Dandan (55238639500); Lin, Peter (14630660400); Fei, Ding-Yu (7006186421); Chen, Xuedong (35274335100); Bai, Ou (57205912472)","55238639500; 14630660400; 7006186421; 35274335100; 57205912472","EEG-based online two-dimensional cursor control","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951002498&doi=10.1109%2FIEMBS.2009.5332722&partnerID=40&md5=53d3ad67ea0cd67152d1b18c88262357","Final"
"Liu C.; Wang H.; Pu H.; Zhang Y.; Zou L.","Liu, Cheng (55902671900); Wang, Hailing (57215109078); Pu, Hui (55339113500); Zhang, Yi (55739863700); Zou, Ling (16745400800)","55902671900; 57215109078; 55339113500; 55739863700; 16745400800","EEG feature extraction and pattern recognition during right and left hands motor imagery in brain-computer interface","2012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886380661&doi=10.1109%2FBMEI.2012.6513023&partnerID=40&md5=a4c2424f69fd0ead3898589d777ed531","Final"
"López-Montes C.; Cárdenas-Peña D.; Castellanos-Dominguez G.","López-Montes, Camilo (57204806427); Cárdenas-Peña, David (55347702600); Castellanos-Dominguez, G. (25640642900)","57204806427; 55347702600; 25640642900","Supervised Relevance Analysis for Multiple Stein Kernels for Spatio-Spectral Component Selection in BCI Discrimination Tasks","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075671177&doi=10.1007%2F978-3-030-33904-3_58&partnerID=40&md5=d2775ba1da9a475ad7b9079f7c2a0f5e","Final"
"Tsui C.S.L.; Gan J.Q.; Roberts S.J.","Tsui, Chun Sing Louis (23391140800); Gan, John Q. (7102366815); Roberts, Stephen J. (57203276441)","23391140800; 7102366815; 57203276441","A self-paced brain - Computer interface for controlling a robot simulator: An online event labelling paradigm and an extended Kalman filter based algorithm for online training","2009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62149104029&doi=10.1007%2Fs11517-009-0459-7&partnerID=40&md5=21e58b2f05682652dbc04f424a23054f","Final"
"Muthong S.; Vateekul P.; Sriyudthsak M.","Muthong, Sitthiphong (57189235999); Vateekul, Peerapon (24829867400); Sriyudthsak, Mana (6603254805)","57189235999; 24829867400; 6603254805","An adjustment strategy on multi-session EEG data for online left/right hand imagery classification","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966632310&doi=10.1109%2FKST.2016.7440528&partnerID=40&md5=b5ccb5631029a98802e5bf25294b00ff","Final"
"Ganeshkumar M.; Ang K.K.; So R.Q.","Ganeshkumar, M. (58423625400); Ang, Kai Keng (7101647298); So, Rosa Q. (43061747600)","58423625400; 7101647298; 43061747600","Reject option to reduce false prediction rates for EEG-motor imagery based BCI","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032214478&doi=10.1109%2FEMBC.2017.8037479&partnerID=40&md5=5b5108537f954e2c8075e9dff968b424","Final"
"Göksu F.; Ince N.F.; Tadipatri V.A.; Tewfik A.H.","Göksu, Fikri (26321514200); Ince, Nuri Firat (13608128800); Tadipatri, Vijay Aditya (26322069100); Tewfik, Ahmed H. (7005761262)","26321514200; 13608128800; 26322069100; 7005761262","Classification of EEG with structural feature dictionaries in a brain computer interface","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-61849150935&doi=10.1109%2Fiembs.2008.4649324&partnerID=40&md5=5292046868a2f9979b563919555543ee","Final"
"Li B.; Yang B.; Guan C.; Hu C.","Li, Bo (57207865173); Yang, Banghua (23391052600); Guan, Cuntai (7101632622); Hu, Chenxiao (57201214185)","57207865173; 23391052600; 7101632622; 57201214185","Three-class Motor Imagery Classification Based on FBCSP Combined with Voting Mechanism","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084653296&doi=10.1109%2FCIVEMSA45640.2019.9071618&partnerID=40&md5=0ecfdf3e9c4423d4886343e8552a4081","Final"
"Chaudhary P.; Agrawal R.","Chaudhary, Poonam (57214726951); Agrawal, Rashmi (55791754000)","57214726951; 55791754000","Sensory motor imagery EEG classification based on non-dyadic wavelets using dynamic weighted majority ensemble classification","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103632482&doi=10.3233%2FIDT-200005&partnerID=40&md5=7cf7455f63418cd7f2ed8434aa7403fe","Final"
"Zhang H.; Chin Z.Y.; Ang K.K.; Guan C.; Wang C.","Zhang, Haihong (15623948900); Chin, Zheng Yang (57522226700); Ang, Kai Keng (7101647298); Guan, Cuntai (7101632622); Wang, Chuanchu (15844435200)","15623948900; 57522226700; 7101647298; 7101632622; 15844435200","Optimum spatio-spectral filtering network for brain-computer interface","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78651271654&doi=10.1109%2FTNN.2010.2084099&partnerID=40&md5=6e3c3ec6c665c8e370739fc9581cdefd","Final"
"Zhang M.; Huang J.; Ni S.","Zhang, Meng (57194181916); Huang, Jinfeng (58737428100); Ni, Shoudong (23088918800)","57194181916; 58737428100; 23088918800","Recognition of motor intentions from EEGs of the same upper limb by signal traceability and Riemannian geometry features","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176392088&doi=10.3389%2Ffnins.2023.1270785&partnerID=40&md5=b7dbcc477888544dc11fc788d0f24806","Final"
"Riascos-Salas J.A.; Villota H.; Molinas M.","Riascos-Salas, Jaime A. (58640826400); Villota, Hernán (57210448594); Molinas, Marta (55604543200)","58640826400; 57210448594; 55604543200","Beyond Full Electrode Arrays: Optimizing Channel Selection for Motor Imagery BCIs via Individual Channel Classifiers and Ensembles","2026","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105029021988&doi=10.1007%2F978-3-032-14664-9_9&partnerID=40&md5=b074fd9cd9f45d348a07494d6ed11d50","Final"
"Aghaei A.S.; Mahanta M.S.; Plataniotis K.N.","Aghaei, Amirhossein S. (24778197400); Mahanta, Mohammad Shahin (36608453800); Plataniotis, Konstantinos N. (35510256100)","24778197400; 36608453800; 35510256100","Separable common spatio-spectral patterns for motor imagery BCI systems","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959253820&doi=10.1109%2FTBME.2015.2487738&partnerID=40&md5=1ebde65334846006d9273002f2829c2f","Final"
"Delisle-Rodriguez D.; Cardoso V.; Gurve D.; Loterio F.; Alejandra Romero-Laiseca M.; Krishnan S.; Bastos-Filho T.","Delisle-Rodriguez, Denis (55580593600); Cardoso, Vivianne (57188933157); Gurve, Dharmendra (57188723786); Loterio, Flavia (56342015100); Alejandra Romero-Laiseca, Maria (57201332959); Krishnan, Sridhar (35611132500); Bastos-Filho, Teodiano (6602380721)","55580593600; 57188933157; 57188723786; 56342015100; 57201332959; 35611132500; 6602380721","System based on subject-specific bands to recognize pedaling motor imagery: Towards a BCI for lower-limb rehabilitation","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070298257&doi=10.1088%2F1741-2552%2Fab08c8&partnerID=40&md5=0940cdd620c14a57b63e6dddc07ea115","Final"
"Qiao J.; Hu P.; Hong J.","Qiao, Jing (56507914400); Hu, Pengju (56507859000); Hong, Jie (56507719900)","56507914400; 56507859000; 56507719900","[Research of classification about BCI based on the signals energy]","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922394338&partnerID=40&md5=c7b4ff489e7a671b36fd4340fe270874","Final"
"Zhu Z.; Liu F.; Mu S.; Tao K.","Zhu, Zimeng (59532899700); Liu, Fei (57383315800); Mu, Siqi (57201546747); Tao, Kuan (57193164229)","59532899700; 57383315800; 57201546747; 57193164229","Adaptive spiking convolutional network for decoding motor imagery patterns","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003021870&doi=10.1016%2Fj.neucom.2025.130303&partnerID=40&md5=f68481fce1f8edfa6c167e29ff58ed82","Final"
"Liu Y.; Zhang H.; Chen M.; Zhang L.","Liu, Ye (55904679100); Zhang, Hao (59878243000); Chen, Min (57193341547); Zhang, Liqing (35235787300)","55904679100; 59878243000; 57193341547; 35235787300","A boosting-based spatial-spectral model for stroke patients' EEG analysis in rehabilitation training","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013090909&doi=10.1109%2FTNSRE.2015.2466079&partnerID=40&md5=aa0418a86dc7299cf2b657fbcd581a4b","Final"
"Cabrera A.F.; Dremstrup K.","Cabrera, Alvaro Fuentes (14049886900); Dremstrup, Kim (24490785400)","14049886900; 24490785400","Auditory and spatial navigation imagery in Brain-Computer Interface using optimized wavelets","2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-49549105301&doi=10.1016%2Fj.jneumeth.2008.06.026&partnerID=40&md5=3e4e7e2ce53d70e8cf11fed8c8ecde83","Final"
"Ince N.F.; Tewfik A.H.; Arica S.","Ince, Nuri F. (13608128800); Tewfik, Ahmed H. (7005761262); Arica, Sami (6505854027)","13608128800; 7005761262; 6505854027","A space-time-frequency analysis approach for the classification motor imagery EGG recordings in a Brain Computer Interface Task","2006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903868059&doi=10.1109%2FIEMBS.2006.260052&partnerID=40&md5=31f09768f5dbd353359fc6625558d16b","Final"
"Yang L.; Wu J.","Yang, Luhan (59529402400); Wu, Jue (8454322300)","59529402400; 8454322300","Research on Motor Imagery Signal Recognition Method Based on Wavelet Packet Transform and ConvLSTM","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216108288&doi=10.1145%2F3700486.3700502&partnerID=40&md5=ed9bc728910f98eefff52184df7265d2","Final"
"Li D.; Zhang H.; Khan M.S.; Mi F.","Li, Duan (57194348234); Zhang, Hongxin (7409198364); Khan, Muhammad Saad (56963037500); Mi, Fang (57200116918)","57194348234; 7409198364; 56963037500; 57200116918","A self-adaptive frequency selection common spatial pattern and least squares twin support vector machine for motor imagery electroencephalography recognition","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039781318&doi=10.1016%2Fj.bspc.2017.11.014&partnerID=40&md5=a56c98253621c807a7be02fb5ab8d3da","Final"
"Higashi H.; Tanaka T.","Higashi, Hiroshi (35068075200); Tanaka, Toshihisa (55727208700)","35068075200; 55727208700","Common spatio-time-frequency patterns for motor imagery-based brain machine interfaces","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888628929&doi=10.1155%2F2013%2F537218&partnerID=40&md5=a63e7d918526afacfbe48b0efc41d9e9","Final"
